"covariateId","columnId","covariateName","analysisId","conceptId","covariateValue","included"
22665201,1,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction",201,22665,0.00145188906457302,1
23237201,2,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with hemorrhage AND obstruction",201,23237,0,0
23245201,3,"condition_era any time prior through 0 days relative to index: Esophageal bleeding",201,23245,0.00183650657771951,1
23247201,4,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with perforation but without obstruction",201,23247,0,0
23808201,5,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer without hemorrhage, without perforation AND without obstruction",201,23808,0.00284815042004578,1
24076201,6,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with hemorrhage AND obstruction",201,24076,0.00110391850013903,1
24397201,7,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with hemorrhage, with perforation AND with obstruction",201,24397,0.00328204537118906,1
24973201,8,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer without hemorrhage AND without perforation but with obstruction",201,24973,0,0
26441201,9,"condition_era any time prior through 0 days relative to index: Bleeding ulcer of esophagus",201,26441,0.00203035407570825,1
26718201,10,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with perforation AND obstruction",201,26718,0,0
26727201,11,"condition_era any time prior through 0 days relative to index: Hematemesis",201,26727,0.00167472077496264,1
27026201,12,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with hemorrhage AND with perforation but without obstruction",201,27026,0.00116253130648654,1
28779201,13,"condition_era any time prior through 0 days relative to index: Bleeding esophageal varices",201,28779,0.00524169971980827,1
30439201,14,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with perforation but without obstruction",201,30439,0,0
30442201,15,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with perforation AND obstruction",201,30442,0,0
30770201,16,"condition_era any time prior through 0 days relative to index: Chronic peptic ulcer with hemorrhage but without obstruction",201,30770,0.000999392902937246,1
31335201,17,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with hemorrhage but without obstruction",201,31335,0.00215424683047118,1
72403201,18,"condition_era any time prior through 0 days relative to index: Hemarthrosis of the ankle and/or foot",201,72403,0.000649023210251944,1
75043201,19,"condition_era any time prior through 0 days relative to index: Hemarthrosis of knee",201,75043,0.0011377067628933,1
75126201,20,"condition_era any time prior through 0 days relative to index: Injury of common femoral artery",201,75126,0,0
75345201,21,"condition_era any time prior through 0 days relative to index: Hemarthrosis of shoulder region",201,75345,0.00256079480609175,1
76154201,22,"condition_era any time prior through 0 days relative to index: Hemorrhage into bladder wall",201,76154,0,0
76784201,23,"condition_era any time prior through 0 days relative to index: Hemarthrosis",201,76784,0.00109491022099863,1
77310201,24,"condition_era any time prior through 0 days relative to index: Deep vein phlebitis and thrombophlebitis of the leg",201,77310,0,0
77640201,25,"condition_era any time prior through 0 days relative to index: Hemarthrosis of hip",201,77640,0,0
78513201,26,"condition_era any time prior through 0 days relative to index: Hemarthrosis of multiple sites",201,78513,0,0
78833201,27,"condition_era any time prior through 0 days relative to index: Hemarthrosis of elbow",201,78833,0,0
79915201,28,"condition_era any time prior through 0 days relative to index: Hemarthrosis of hand",201,79915,0,0
132584201,29,"condition_era any time prior through 0 days relative to index: Thyroid hemorrhage and infarction",201,132584,0.0103435312475194,1
134380201,30,"condition_era any time prior through 0 days relative to index: Erythromelalgia",201,134380,0.00215203589702638,1
192671201,31,"condition_era any time prior through 0 days relative to index: Gastrointestinal hemorrhage",201,192671,0,0
192691201,32,"condition_era any time prior through 0 days relative to index: Diabetes mellitus during pregnancy - baby not yet delivered",201,192691,0,0
193249201,33,"condition_era any time prior through 0 days relative to index: Acute hemorrhagic gastritis",201,193249,0,0
193250201,34,"condition_era any time prior through 0 days relative to index: Gastric hemorrhage",201,193250,0,0
193535201,35,"condition_era any time prior through 0 days relative to index: Fetal-maternal hemorrhage - delivered",201,193535,0,0
193795201,36,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with hemorrhage but without obstruction",201,193795,0.00129022725022211,1
194093201,37,"condition_era any time prior through 0 days relative to index: Postcoital bleeding",201,194093,0,0
194393201,38,"condition_era any time prior through 0 days relative to index: Celiac artery compression syndrome",201,194393,0,0
194516201,39,"condition_era any time prior through 0 days relative to index: Hematoma AND contusion of liver without open wound into abdominal cavity",201,194516,0,0
194680201,40,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with perforation but without obstruction",201,194680,0,0
194690201,41,"condition_era any time prior through 0 days relative to index: Nontraumatic hemoperitoneum",201,194690,0.00272791642935778,1
194700201,42,"condition_era any time prior through 0 days relative to index: Diabetes mellitus in mother complicating pregnancy, childbirth AND/OR puerperium",201,194700,0,0
194964201,43,"condition_era any time prior through 0 days relative to index: Aneurysm of splenic artery",201,194964,0.000829293451073082,1
194986201,44,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer with hemorrhage, with perforation AND with obstruction",201,194986,0.000896266468019332,1
195012201,45,"condition_era any time prior through 0 days relative to index: Intermenstrual bleeding - irregular",201,195012,0,0
195118201,46,"condition_era any time prior through 0 days relative to index: Injury of hypogastric artery",201,195118,0,0
195124201,47,"condition_era any time prior through 0 days relative to index: Injury of celiac AND/OR mesenteric arteries",201,195124,0,0
195289201,48,"condition_era any time prior through 0 days relative to index: Goodpasture's syndrome",201,195289,0,0
195321201,49,"condition_era any time prior through 0 days relative to index: Postmenopausal bleeding",201,195321,0.00265776785548883,1
195584201,50,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer without hemorrhage AND without perforation but with obstruction",201,195584,0,0
195737201,51,"condition_era any time prior through 0 days relative to index: Hemorrhagic nephroso-nephritis",201,195737,0,0
195771201,52,"condition_era any time prior through 0 days relative to index: Secondary diabetes mellitus",201,195771,0.00838655639685622,1
195845201,53,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with hemorrhage, with perforation AND with obstruction",201,195845,0,0
195876201,54,"condition_era any time prior through 0 days relative to index: Hematometra",201,195876,0,0
196442201,55,"condition_era any time prior through 0 days relative to index: Chronic gastric ulcer with hemorrhage AND with perforation but without obstruction",201,196442,0.00403168116986282,1
196488201,56,"condition_era any time prior through 0 days relative to index: Atonic postpartum hemorrhage",201,196488,0,0
196751201,57,"condition_era any time prior through 0 days relative to index: Placenta previa with hemorrhage",201,196751,0,0
196851201,58,"condition_era any time prior through 0 days relative to index: Injury of primary branch of superior mesenteric artery",201,196851,0,0
197018201,59,"condition_era any time prior through 0 days relative to index: Chronic gastric ulcer with hemorrhage but without obstruction",201,197018,0,0
197151201,60,"condition_era any time prior through 0 days relative to index: Injury of abdominal aorta",201,197151,0,0
198187201,61,"condition_era any time prior through 0 days relative to index: Acute peptic ulcer without hemorrhage, without perforation AND without obstruction",201,198187,0,0
198190201,62,"condition_era any time prior through 0 days relative to index: Gastric ulcer with perforation AND obstruction",201,198190,0,0
198195201,63,"condition_era any time prior through 0 days relative to index: Ovulation bleeding",201,198195,0,0
198212201,64,"condition_era any time prior through 0 days relative to index: Spotting per vagina in pregnancy",201,198212,0,0
198467201,65,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with hemorrhage AND obstruction",201,198467,0.00111216704743248,1
198599201,66,"condition_era any time prior through 0 days relative to index: Injury of ovarian artery",201,198599,0,0
198801201,67,"condition_era any time prior through 0 days relative to index: Chronic gastric ulcer with hemorrhage, with perforation AND with obstruction",201,198801,0.000983954924266778,1
199068201,68,"condition_era any time prior through 0 days relative to index: Vaginal hematoma",201,199068,0,0
199855201,69,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with hemorrhage AND with perforation but without obstruction",201,199855,0.00108648554064249,1
199959201,70,"condition_era any time prior through 0 days relative to index: Injury of inferior mesenteric artery",201,199959,0,0
200132201,71,"condition_era any time prior through 0 days relative to index: Atheroembolism of renal arteries",201,200132,0,0
200137201,72,"condition_era any time prior through 0 days relative to index: Acute gastric ulcer with perforation AND obstruction",201,200137,0,0
200138201,73,"condition_era any time prior through 0 days relative to index: Hyperplasia of renal artery",201,200138,0.00267257820210936,1
200771201,74,"condition_era any time prior through 0 days relative to index: Peptic ulcer without hemorrhage AND without perforation but with obstruction",201,200771,0,0
200881201,75,"condition_era any time prior through 0 days relative to index: Injury of iliac artery",201,200881,0,0
201043201,76,"condition_era any time prior through 0 days relative to index: Iliac dissection",201,201043,0,0
201069201,77,"condition_era any time prior through 0 days relative to index: Peptic ulcer without hemorrhage, without perforation AND without obstruction",201,201069,0,0
201254201,78,"condition_era any time prior through 0 days relative to index: Type 1 diabetes mellitus",201,201254,0.0371772331142675,1
201530201,79,"condition_era any time prior through 0 days relative to index: Type 2 diabetes mellitus with hyperosmolar coma",201,201530,0.0034600261455521,1
201531201,80,"condition_era any time prior through 0 days relative to index: Type 1 diabetes mellitus with hyperosmolar coma",201,201531,0,0
201820201,81,"condition_era any time prior through 0 days relative to index: Diabetes mellitus",201,201820,0,0
201826201,82,"condition_era any time prior through 0 days relative to index: Type 2 diabetes mellitus",201,201826,0.0020767870490168,1
201885201,83,"condition_era any time prior through 0 days relative to index: Chronic gastric ulcer with hemorrhage AND with obstruction",201,201885,0,0
252477201,84,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound",201,252477,0,0
255105201,85,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound AND with loss of consciousness",201,255105,0,0
256556201,86,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound AND with prolonged loss of consciousness (more than 24 hours) AND return to pre-existing conscious level",201,256556,0,0
256844201,87,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound AND with moderate loss of consciousness",201,256844,0,0
258449201,88,"condition_era any time prior through 0 days relative to index: Hemopericardium",201,258449,0,0
261433201,89,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound AND with brief loss of consciousness",201,261433,0,0
261687201,90,"condition_era any time prior through 0 days relative to index: Hemoptysis",201,261687,0,0
312327201,91,"condition_era any time prior through 0 days relative to index: Acute myocardial infarction",201,312327,0.0023283109617297,1
312338201,92,"condition_era any time prior through 0 days relative to index: Benign hypertensive heart disease with congestive heart failure",201,312338,0.00118122205830874,1
312622201,93,"condition_era any time prior through 0 days relative to index: Venous retinal branch occlusion",201,312622,0.0412774726039835,1
312927201,94,"condition_era any time prior through 0 days relative to index: Acute cor pulmonale",201,312927,0.00354235444711725,1
313062201,95,"condition_era any time prior through 0 days relative to index: Injury of thoracic aorta",201,313062,0,0
313217201,96,"condition_era any time prior through 0 days relative to index: Atrial fibrillation",201,313217,0.0198660953342018,1
313761201,97,"condition_era any time prior through 0 days relative to index: Central retinal vein occlusion",201,313761,0,0
314378201,98,"condition_era any time prior through 0 days relative to index: Hypertensive heart disease with congestive heart failure",201,314378,0,0
314463201,99,"condition_era any time prior through 0 days relative to index: Congenital anomaly of aorta",201,314463,0,0
314667201,100,"condition_era any time prior through 0 days relative to index: Nonpyogenic thrombosis of intracranial venous sinus",201,314667,0,0
314962201,101,"condition_era any time prior through 0 days relative to index: Raynaud's disease",201,314962,0.00156790913494183,1
315276201,102,"condition_era any time prior through 0 days relative to index: Vitreous hemorrhage",201,315276,0,0
315286201,103,"condition_era any time prior through 0 days relative to index: Chronic ischemic heart disease",201,315286,0.000358898504340763,1
315295201,104,"condition_era any time prior through 0 days relative to index: Congestive rheumatic heart failure",201,315295,0.00161302195302215,1
315296201,105,"condition_era any time prior through 0 days relative to index: Preinfarction syndrome",201,315296,0.0156798439179589,1
315467201,106,"condition_era any time prior through 0 days relative to index: Syphilitic aortitis",201,315467,0,0
315832201,107,"condition_era any time prior through 0 days relative to index: Angina decubitus",201,315832,0.00370692382645815,1
316226201,108,"condition_era any time prior through 0 days relative to index: Complete transposition of great vessels",201,316226,0,0
316437201,109,"condition_era any time prior through 0 days relative to index: Cerebral atherosclerosis",201,316437,0,0
316457201,110,"condition_era any time prior through 0 days relative to index: Mallory-Weiss syndrome",201,316457,0,0
316795201,111,"condition_era any time prior through 0 days relative to index: Congenital anomaly of peripheral blood vessel",201,316795,0,0
316994201,112,"condition_era any time prior through 0 days relative to index: Malignant hypertensive heart disease with congestive heart failure",201,316994,0,0
317309201,113,"condition_era any time prior through 0 days relative to index: Peripheral arterial occlusive disease",201,317309,0,0
317898201,114,"condition_era any time prior through 0 days relative to index: Malignant essential hypertension",201,317898,0.0174575102543534,1
318169201,115,"condition_era any time prior through 0 days relative to index: Varicose veins of lower extremity",201,318169,0,0
318445201,116,"condition_era any time prior through 0 days relative to index: Post cardiac operation functional disturbance",201,318445,0.000863067229200484,1
318566201,117,"condition_era any time prior through 0 days relative to index: Flushing",201,318566,0,0
318712201,118,"condition_era any time prior through 0 days relative to index: Peripheral circulatory disorder associated with type 1 diabetes mellitus",201,318712,0.00111922079735929,1
318784201,119,"condition_era any time prior through 0 days relative to index: Varicose veins of lower extremity with ulcer",201,318784,0,0
319054201,120,"condition_era any time prior through 0 days relative to index: Thrombophlebitis of upper extremities",201,319054,0,0
319835201,121,"condition_era any time prior through 0 days relative to index: Congestive heart failure",201,319835,0,0
320646201,122,"condition_era any time prior through 0 days relative to index: Syphilitic aneurysm of aorta",201,320646,0,0
320737201,123,"condition_era any time prior through 0 days relative to index: Hyperkinetic heart disease",201,320737,0,0
320739201,124,"condition_era any time prior through 0 days relative to index: Dissection of aorta",201,320739,0,0
320798201,125,"condition_era any time prior through 0 days relative to index: Parapsoriasis",201,320798,0,0
320827201,126,"condition_era any time prior through 0 days relative to index: Atresia and stenosis of aorta",201,320827,0,0
320835201,127,"condition_era any time prior through 0 days relative to index: Tetralogy of Fallot",201,320835,0,0
321052201,128,"condition_era any time prior through 0 days relative to index: Peripheral vascular disease",201,321052,0,0
321119201,129,"condition_era any time prior through 0 days relative to index: Coarctation of aorta",201,321119,0,0
321596201,130,"condition_era any time prior through 0 days relative to index: Peripheral venous insufficiency",201,321596,0.00100284308838532,1
321726201,131,"condition_era any time prior through 0 days relative to index: Injury of blood vessels of lower extremity",201,321726,0,0
321822201,132,"condition_era any time prior through 0 days relative to index: Peripheral circulatory disorder associated with diabetes mellitus",201,321822,0,0
372924201,133,"condition_era any time prior through 0 days relative to index: Cerebral artery occlusion",201,372924,0,0
373057201,134,"condition_era any time prior through 0 days relative to index: Subarachnoid hemorrhage following injury with open intracranial wound AND concussion",201,373057,0,0
373205201,135,"condition_era any time prior through 0 days relative to index: Hemorrhage of eyelid",201,373205,0,0
373347201,136,"condition_era any time prior through 0 days relative to index: Subdural hemorrhage following injury without open intracranial wound AND with concussion",201,373347,0,0
373501201,137,"condition_era any time prior through 0 days relative to index: Acute allergic sanguinous otitis media",201,373501,0,0
374025201,138,"condition_era any time prior through 0 days relative to index: Retinal hemorrhage",201,374025,0.00140612575506799,1
374055201,139,"condition_era any time prior through 0 days relative to index: Basilar artery syndrome",201,374055,0,0
375539201,140,"condition_era any time prior through 0 days relative to index: Hemophthalmos without current injury",201,375539,0,0
375557201,141,"condition_era any time prior through 0 days relative to index: Cerebral embolism",201,375557,0.00124294100071273,1
376419201,142,"condition_era any time prior through 0 days relative to index: Hematoma of pinna",201,376419,0,0
376714201,143,"condition_era any time prior through 0 days relative to index: Vertebrobasilar artery syndrome",201,376714,0.000840724771266976,1
377001201,144,"condition_era any time prior through 0 days relative to index: Nonruptured cerebral aneurysm",201,377001,0,0
378756201,145,"condition_era any time prior through 0 days relative to index: Conjunctival hemorrhage",201,378756,0,0
378768201,146,"condition_era any time prior through 0 days relative to index: Acute sanguinous otitis media",201,378768,0,0
380113201,147,"condition_era any time prior through 0 days relative to index: Hemorrhage in optic nerve sheaths",201,380113,0,0
380650201,148,"condition_era any time prior through 0 days relative to index: Epidemic hemorrhagic conjunctivitis",201,380650,0,0
380747201,149,"condition_era any time prior through 0 days relative to index: Cerebral arteritis",201,380747,0,0
381440201,150,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury without open intracranial wound AND with concussion",201,381440,0,0
432335201,151,"condition_era any time prior through 0 days relative to index: Aneurysm of subclavian artery",201,432335,0,0
432346201,152,"condition_era any time prior through 0 days relative to index: Vertebral artery dissection",201,432346,0,0
432366201,153,"condition_era any time prior through 0 days relative to index: Hematoma of broad ligament",201,432366,0,0
432474201,154,"condition_era any time prior through 0 days relative to index: Subdural hemorrhage following injury with open intracranial wound and prolonged loss of consciousness (more than 24 hours) and without return to pre-existing conscious level",201,432474,0.000735777434402229,1
432625201,155,"condition_era any time prior through 0 days relative to index: Expulsive choroidal hemorrhage",201,432625,0,0
432743201,156,"condition_era any time prior through 0 days relative to index: Open fracture of base of skull with subarachnoid, subdural AND/OR extradural hemorrhage",201,432743,0,0
432752201,157,"condition_era any time prior through 0 days relative to index: Subdural hemorrhage following injury with open intracranial wound AND brief loss of consciousness",201,432752,0,0
432890201,158,"condition_era any time prior through 0 days relative to index: Retinal microaneurysm",201,432890,0,0
432933201,159,"condition_era any time prior through 0 days relative to index: Aneurysm of artery of lower extremity",201,432933,0,0
433015201,160,"condition_era any time prior through 0 days relative to index: Congenital anomaly of aortic arch",201,433015,0,0
433037201,161,"condition_era any time prior through 0 days relative to index: Open fracture of vault of skull with intracranial hemorrhage",201,433037,0,0
433051201,162,"condition_era any time prior through 0 days relative to index: Extradural hemorrhage following injury with open intracranial wound, with no loss of consciousness",201,433051,0,0
433052201,163,"condition_era any time prior through 0 days relative to index: Intracranial hemorrhage following injury with open intracranial wound AND no loss of consciousness",201,433052,0,0
433058201,164,"condition_era any time prior through 0 days relative to index: Intracranial hemorrhage following injury without open intracranial wound AND with loss of consciousness",201,433058,0,0
433195201,165,"condition_era any time prior through 0 days relative to index: Transient arterial retinal occlusion",201,433195,0.00392593307015356,1
433218201,166,"condition_era any time prior through 0 days relative to index: Thrombophlebitis of superficial veins of upper extremities",201,433218,0.00081875649074894,1
433222201,167,"condition_era any time prior through 0 days relative to index: Thoracoabdominal aortic aneurysm, ruptured",201,433222,0.00073987379222263,1
433505201,168,"condition_era any time prior through 0 days relative to index: Subclavian steal syndrome",201,433505,0,0
433515201,169,"condition_era any time prior through 0 days relative to index: Chronic gastrojejunal ulcer with hemorrhage",201,433515,0,0
433623201,170,"condition_era any time prior through 0 days relative to index: Intracranial hemorrhage following injury with open intracranial wound AND brief loss of consciousness",201,433623,0,0
433624201,171,"condition_era any time prior through 0 days relative to index: Intracranial hemorrhage following injury with open intracranial wound AND loss of consciousness",201,433624,0,0
433753201,172,"condition_era any time prior through 0 days relative to index: Alcohol abuse",201,433753,0,0
433778201,173,"condition_era any time prior through 0 days relative to index: Orbital hemorrhage",201,433778,0,0
433860201,174,"condition_era any time prior through 0 days relative to index: Interrupted aortic arch",201,433860,0,0
433882201,175,"condition_era any time prior through 0 days relative to index: Open skull fracture with subarachnoid, subdural AND/OR extradural hemorrhage",201,433882,0,0
433899201,176,"condition_era any time prior through 0 days relative to index: Subdural hemorrhage following injury without open intracranial wound AND with loss of consciousness",201,433899,0,0
434070201,177,"condition_era any time prior through 0 days relative to index: Acute duodenal ulcer with perforation AND obstruction",201,434070,0,0
434166201,178,"condition_era any time prior through 0 days relative to index: Closed fracture of vault of skull with intracranial hemorrhage",201,434166,0,0
434224201,179,"condition_era any time prior through 0 days relative to index: Injury of popliteal vein",201,434224,0,0
434275201,180,"condition_era any time prior through 0 days relative to index: Waterhouse-Friderichsen syndrome",201,434275,0,0
434376201,181,"condition_era any time prior through 0 days relative to index: Acute myocardial infarction of anterior wall",201,434376,0,0
434402201,182,"condition_era any time prior through 0 days relative to index: Acute duodenal ulcer with hemorrhage but without obstruction",201,434402,0.00120016816093475,1
434656201,183,"condition_era any time prior through 0 days relative to index: Vertebral artery syndrome",201,434656,0,0
434756201,184,"condition_era any time prior through 0 days relative to index: Closed skull fracture with subarachnoid, subdural AND/OR extradural hemorrhage",201,434756,0,0
434785201,185,"condition_era any time prior through 0 days relative to index: Intracranial hemorrhage following injury with open intracranial wound",201,434785,0,0
434789201,186,"condition_era any time prior through 0 days relative to index: Subarachnoid hemorrhage following injury without open intracranial wound AND with brief loss of consciousness",201,434789,0,0
435141201,187,"condition_era any time prior through 0 days relative to index: Hemorrhage AND/OR hematoma complicating procedure",201,435141,0.000646780621313519,1
435243201,188,"condition_era any time prior through 0 days relative to index: Alcohol dependence",201,435243,0,0
435254201,189,"condition_era any time prior through 0 days relative to index: Hemorrhagic choroidal detachment",201,435254,0,0
435323201,190,"condition_era any time prior through 0 days relative to index: Hemorrhage in early pregnancy, delivered",201,435323,0,0
435378201,191,"condition_era any time prior through 0 days relative to index: Open fracture of base of skull with intracranial hemorrhage",201,435378,0,0
